物件ID,エリア,種別,取得日,取得価格,取得支店ID,売却契約日,売却日,売却価格
PR24070001,目黒区,戸建,2024-07-22,29008594,2,2024-09-12,2024-10-23,32091659
PR24070002,世田谷区,戸建,2024-07-16,7356378,2,2024-08-30,2024-10-04,7983760
PR24050003,横浜市磯子区,戸建,2024-05-19,17355127,1,2024-07-05,2024-07-27,19937913
PR24080004,横浜市中区,戸建,2024-08-13,23267220,1,2024-10-05,2024-11-12,25344203
PR24060005,横浜市中区,マンション,2024-06-26,21839235,1,2024-09-05,2024-10-03,23384655
PR24060006,横浜市磯子区,戸建,2024-06-15,68414412,1,2024-07-19,2024-08-19,72675789
PR24060007,港区,戸建,2024-06-12,29168883,2,2024-07-25,2024-09-08,31121103
PR24070008,横浜市神奈川区,土地,2024-07-24,26608489,1,2024-09-12,2024-10-03,28221647
PR24080009,世田谷区,戸建,2024-08-07,35052041,2,2024-10-12,2024-11-13,40220828
PR24070010,渋谷区,戸建,2024-07-04,45445288,2,2024-09-21,2024-10-18,49151831
PR24090011,世田谷区,戸建,2024-09-06,17478466,2,2024-11-04,2024-12-15,19584484
PR24080012,世田谷区,戸建,2024-08-06,12013194,2,2024-11-18,2024-12-13,12778071
PR24070013,目黒区,戸建,2024-07-04,19094520,2,2024-08-07,2024-09-17,21849968
PR24080014,横浜市西区,土地,2024-08-01,26917557,1,2024-09-05,2024-10-19,30681648
PR24090015,世田谷区,戸建,2024-09-19,35219751,2,2024-10-15,2024-11-18,38106328
PR24100016,横浜市神奈川区,土地,2024-10-21,20930419,1,2024-11-26,2025-01-09,23789562
PR24080017,目黒区,マンション,2024-08-18,24140496,2,2024-10-18,2024-11-09,27103293
PR24090018,横浜市中区,マンション,2024-09-25,84925922,1,2025-02-05,2025-03-12,96103985
PR24100019,横浜市磯子区,マンション,2024-10-08,13483703,1,2024-12-05,2025-01-12,14951242
PR24090020,横浜市磯子区,戸建,2024-09-23,24485423,1,2025-02-23,2025-03-23,26430150
PR24100021,横浜市神奈川区,マンション,2024-10-10,43952802,1,2025-04-09,2025-05-06,49462207
PR24100022,港区,マンション,2024-10-06,17775720,2,2025-03-16,2025-04-27,19513545
PR24080023,世田谷区,戸建,2024-08-23,8555272,2,2025-01-21,2025-03-01,9103471
PR24100024,渋谷区,戸建,2024-10-14,9644340,2,2025-01-01,2025-01-23,10780614
PR24100025,横浜市神奈川区,戸建,2024-10-19,17021828,1,2024-11-29,2024-12-22,18531797
PR24090026,横浜市神奈川区,マンション,2024-09-27,12782541,1,2025-01-07,2025-01-28,14395140
PR24080027,横浜市中区,戸建,2024-08-17,14859575,1,2024-10-20,2024-12-04,16789494
PR24110028,横浜市中区,戸建,2024-11-30,35466661,1,2025-03-23,2025-04-25,38530589
PR24090029,横浜市神奈川区,マンション,2024-09-15,21419429,1,2024-10-24,2024-12-02,23763948
PR24100030,港区,戸建,2024-10-06,13052224,2,2025-01-11,2025-02-14,14003329
PR24110031,渋谷区,戸建,2024-11-12,16738466,2,2024-12-28,2025-02-10,18980874
PR24100032,渋谷区,戸建,2024-10-08,27663125,2,2024-12-19,2025-01-13,30379090
PR24100033,横浜市西区,マンション,2024-10-21,14969232,1,2025-01-01,2025-02-11,16872480
PR24100034,港区,戸建,2024-10-28,14283544,2,2025-01-12,2025-02-25,16257157
PR24100035,港区,マンション,2024-10-21,6342875,2,2025-01-03,2025-01-30,7114332
PR24100036,港区,マンション,2024-10-29,17004458,2,2024-11-21,2024-12-21,18111002
PR24110037,横浜市中区,マンション,2024-11-28,19852554,1,2024-12-24,2025-01-29,22243854
PR24110038,世田谷区,戸建,2024-11-10,23225646,2,2025-04-05,2025-04-25,25064345
PR24120039,横浜市神奈川区,マンション,2024-12-07,12049566,1,2025-04-19,2025-05-14,13707739
PR24100040,横浜市中区,マンション,2024-10-15,14629700,1,2024-12-13,2025-01-23,15940340
PR24110041,渋谷区,戸建,2024-11-05,14192875,2,2025-01-01,2025-02-04,15208007
PR24100042,横浜市磯子区,戸建,2024-10-08,12268593,1,2024-11-22,2024-12-15,13191242
PR24100043,目黒区,マンション,2024-10-16,13253702,2,2024-10-31,2024-11-22,14488976
PR25010044,目黒区,戸建,2025-01-11,14680855,2,2025-02-20,2025-03-31,15719945
PR25010045,世田谷区,マンション,2025-01-09,15531433,2,2025-02-13,2025-03-17,17505315
PR24120046,世田谷区,戸建,2024-12-05,11317536,2,2025-01-16,2025-03-02,12173182
PR24120047,港区,戸建,2024-12-28,15331122,2,2025-02-02,2025-03-17,17606476
PR24120048,渋谷区,戸建,2024-12-20,9555617,2,2025-01-11,2025-02-01,10227714
PR24100049,目黒区,戸建,2024-10-22,12487062,2,2025-02-08,2025-03-09,13522459
PR24120050,横浜市中区,マンション,2024-12-14,19038477,1,2025-05-05,2025-06-06,20886459
PR25010051,横浜市磯子区,マンション,2025-01-15,15596017,1,2025-03-10,2025-04-21,17713403
PR24120052,港区,マンション,2024-12-20,17913482,2,2025-02-04,2025-03-12,19831583
PR24110053,横浜市西区,マンション,2024-11-22,24077241,1,2024-12-28,2025-01-22,26025069
PR24120054,世田谷区,土地,2024-12-12,10073246,2,2025-02-21,2025-03-31,11246715
PR25010055,渋谷区,マンション,2025-01-28,23166681,2,2025-04-01,2025-05-05,24872924
PR24110056,渋谷区,戸建,2024-11-15,10204333,2,2025-04-12,2025-05-27,11621805
PR25010057,渋谷区,土地,2025-01-19,9316404,2,2025-03-04,2025-04-02,10364548
PR24120058,港区,マンション,2024-12-12,16269449,2,2025-10-01,2025-10-27,17272133
PR25010059,港区,戸建,2025-01-22,21317603,2,2025-03-25,2025-04-19,23731070
PR24120060,横浜市西区,戸建,2024-12-30,19899870,1,2025-02-17,2025-03-20,21496126
PR25010061,横浜市磯子区,戸建,2025-01-24,13290510,1,2025-02-23,2025-03-17,15280347
PR24120062,横浜市西区,マンション,2024-12-08,5887201,1,2025-01-05,2025-02-05,6322686
PR25010063,世田谷区,戸建,2025-01-23,22853527,2,2025-05-31,2025-06-26,24681294
PR25010064,横浜市神奈川区,戸建,2025-01-07,13049558,1,2025-01-29,2025-02-28,14880938
PR25020065,港区,土地,2025-02-21,11738060,2,2025-05-08,2025-06-21,12957278
PR25010066,目黒区,戸建,2025-01-01,27488564,2,2025-03-14,2025-04-18,30705084
PR25010067,港区,戸建,2025-01-06,23835361,2,2025-03-26,2025-04-15,25289070
PR25020068,世田谷区,マンション,2025-02-17,6813745,2,2025-05-08,2025-06-01,7671810
PR25030069,港区,土地,2025-03-05,13418935,2,2025-04-01,2025-04-30,14878527
PR25010070,横浜市神奈川区,マンション,2025-01-17,19942914,1,2025-04-04,2025-05-18,21463596
PR25020071,横浜市磯子区,土地,2025-02-23,42205660,1,2025-04-12,2025-05-25,48476049
PR25040072,目黒区,戸建,2025-04-10,9546617,2,2025-05-17,2025-06-15,10134771
PR25030073,目黒区,戸建,2025-03-10,7400651,2,2025-05-11,2025-05-31,7991546
PR25020074,横浜市中区,マンション,2025-02-15,8845807,1,2025-03-23,2025-04-29,10026058
PR25040075,横浜市神奈川区,マンション,2025-04-18,17436326,1,2025-05-24,2025-07-05,19123478
PR25040076,世田谷区,マンション,2025-04-03,22329207,2,2025-05-06,2025-05-28,23831832
PR25050077,渋谷区,マンション,2025-05-06,3132045,2,2025-06-10,2025-07-08,3552432
PR25040078,横浜市神奈川区,戸建,2025-04-04,34434828,1,2025-06-12,2025-07-24,38541548
PR25040079,港区,マンション,2025-04-05,18003714,2,2025-07-06,2025-08-19,20214073
PR25040080,港区,戸建,2025-04-21,16023739,2,2025-05-30,2025-06-21,18164783
PR25050081,横浜市磯子区,戸建,2025-05-03,13551253,1,2025-07-02,2025-08-12,15116740
PR25020082,横浜市西区,マンション,2025-02-20,17775045,1,2025-04-16,2025-05-18,20074010
PR25040083,横浜市中区,マンション,2025-04-03,13846978,1,2025-05-05,2025-06-14,14780462
PR25050084,目黒区,土地,2025-05-12,13571397,2,2025-06-11,2025-07-08,14898346
PR25050085,目黒区,土地,2025-05-15,10986767,2,2025-08-25,2025-09-26,11873354
PR25060086,目黒区,戸建,2025-06-02,14806022,2,2025-08-14,2025-09-18,16721669
PR25030087,目黒区,マンション,2025-03-29,14903858,2,2025-07-06,2025-08-18,16214392
PR25040088,港区,マンション,2025-04-18,12237589,2,2025-05-02,2025-06-09,13293076
PR25060089,横浜市磯子区,戸建,2025-06-14,33440959,1,2025-08-20,2025-09-09,35711867
PR25060090,横浜市神奈川区,戸建,2025-06-07,28155990,1,2025-09-19,2025-10-17,32217747
PR25040091,渋谷区,土地,2025-04-26,17621447,2,2025-08-06,2025-09-15,19217078
