契約ID,案件ID,契約日,決済日,契約担当社員ID,契約時点支店ID,契約時点雇用形態,契約種別,出口ID,物件ID,粗利_確定,投下現金額,サンタメフラグ
CT24060001,AK24040002,2024-06-12,2024-07-22,1012,2,正社員,買取,,PR24070001,0,29008594,False
CT24090002,AK24040002,2024-09-12,2024-10-23,1012,2,正社員,売却,1,PR24070001,3083065,,False
CT24040003,AK24040003,2024-04-25,2024-05-21,1005,1,正社員,仲介,8,,406845,,False
CT24050004,AK24040006,2024-05-31,2024-07-06,1010,2,正社員,仲介,8,,327511,,False
CT24060005,AK24040013,2024-06-26,2024-07-16,1012,2,正社員,買取,,PR24070002,0,7356378,False
CT24080006,AK24040013,2024-08-30,2024-10-04,1012,2,正社員,売却,6,PR24070002,627382,,True
CT24040007,AK24040014,2024-04-27,2024-05-19,1005,1,正社員,買取,,PR24050003,0,17355127,False
CT24070008,AK24040014,2024-07-05,2024-07-27,1005,1,正社員,売却,2,PR24050003,2582786,,False
CT24070009,AK24040017,2024-07-12,2024-08-15,1010,2,正社員,仲介,8,,389637,,False
CT24070010,AK24040018,2024-07-07,2024-08-13,1003,1,正社員,買取,,PR24080004,0,23267220,False
CT24100011,AK24040018,2024-10-05,2024-11-12,1003,1,正社員,売却,1,PR24080004,2076983,,False
CT24060012,AK24040019,2024-06-04,2024-06-26,1002,1,正社員,買取,,PR24060005,0,21839235,False
CT24090013,AK24040019,2024-09-05,2024-10-03,1002,1,正社員,売却,2,PR24060005,1545420,,False
CT24050014,AK24040021,2024-05-23,2024-06-15,1005,1,正社員,買取,,PR24060006,0,68414412,False
CT24070015,AK24040021,2024-07-19,2024-08-19,1005,1,正社員,売却,4,PR24060006,4261377,,False
CT24060016,AK24040023,2024-06-04,2024-07-11,1009,2,正社員,仲介,8,,717678,,False
CT24050017,AK24040024,2024-05-21,2024-06-12,1011,2,正社員,買取,,PR24060007,0,29168883,False
CT24070018,AK24040024,2024-07-25,2024-09-08,1011,2,正社員,売却,1,PR24060007,1952220,,False
CT24060019,AK24040027,2024-06-13,2024-07-12,1010,2,正社員,仲介,8,,536372,,False
CT24070020,AK24040029,2024-07-03,2024-07-24,1004,1,派遣,買取,,PR24070008,0,26608489,False
CT24090021,AK24040029,2024-09-12,2024-10-03,1004,1,派遣,売却,7,PR24070008,1613158,,True
CT24050022,AK24040030,2024-05-10,2024-06-01,1012,2,正社員,仲介,8,,422567,,False
CT24070023,AK24050032,2024-07-11,2024-08-07,1012,2,正社員,買取,,PR24080009,0,35052041,False
CT24100024,AK24050032,2024-10-12,2024-11-13,1012,2,正社員,売却,6,PR24080009,5168787,,True
CT24080025,AK24050033,2024-08-11,2024-09-19,1008,2,クルー,仲介,8,,256007,,False
CT24060026,AK24050034,2024-06-03,2024-07-04,1012,2,正社員,買取,,PR24070010,0,45445288,False
CT24090027,AK24050034,2024-09-21,2024-10-18,1012,2,正社員,売却,2,PR24070010,3706543,,False
CT24080028,AK24050035,2024-08-17,2024-09-06,1010,2,正社員,買取,,PR24090011,0,17478466,False
CT24110029,AK24050035,2024-11-04,2024-12-15,1010,2,正社員,売却,6,PR24090011,2106018,,True
CT24060030,AK24050039,2024-06-27,2024-08-06,1009,2,正社員,買取,,PR24080012,0,12013194,False
CT24110031,AK24050039,2024-11-18,2024-12-13,1009,2,正社員,売却,4,PR24080012,764877,,False
CT24060032,AK24050041,2024-06-03,2024-07-04,1008,2,クルー,買取,,PR24070013,0,19094520,False
CT24080033,AK24050041,2024-08-07,2024-09-17,1008,2,クルー,売却,1,PR24070013,2755448,,False
CT24070034,AK24050043,2024-07-02,2024-08-16,1003,1,正社員,仲介,8,,433507,,False
CT24060035,AK24050046,2024-06-30,2024-08-14,1004,1,派遣,仲介,8,,554774,,False
CT24070036,AK24050047,2024-07-04,2024-08-01,1004,1,派遣,買取,,PR24080014,0,26917557,False
CT24090037,AK24050047,2024-09-05,2024-10-19,1004,1,派遣,売却,4,PR24080014,3764091,,False
CT24080038,AK24050049,2024-08-09,2024-09-09,1003,1,正社員,仲介,8,,547369,,False
CT24070039,AK24050054,2024-07-01,2024-08-07,1011,2,正社員,仲介,8,,794764,,False
CT24080040,AK24050056,2024-08-05,2024-09-19,1009,2,正社員,買取,,PR24090015,0,35219751,False
CT24100041,AK24050056,2024-10-15,2024-11-18,1009,2,正社員,売却,2,PR24090015,2886577,,False
CT24050042,AK24050059,2024-05-28,2024-06-24,1005,1,正社員,仲介,8,,1492752,,False
CT24070043,AK24050060,2024-07-27,2024-09-05,1010,2,正社員,仲介,8,,642184,,False
