案件ID,登録日,情報源ID,登録担当社員ID,登録時点支店ID,案件種別,成約フラグ,粗利_見込み,ステータス,失注理由
AK24040001,2024-04-12,3,1009,2,買取,False,1685274,失注,競合負け
AK24040002,2024-04-24,2,1012,2,買取,True,1486143,成約,
AK24040003,2024-04-02,2,1005,1,売却仲介,True,840081,成約,
AK24040004,2024-04-16,2,1009,2,買取,False,1572853,保留,
AK24040005,2024-04-09,3,1004,1,買取,False,1779744,活動中,
AK24040006,2024-04-29,3,1010,2,売却仲介,True,795692,成約,
AK24040007,2024-04-03,1,1011,2,売却仲介,False,729844,失注,競合負け
AK24040008,2024-04-03,4,1010,2,買取,False,2337043,保留,
AK24040009,2024-04-09,2,1012,2,購入仲介,False,2430705,失注,価格不一致
AK24040010,2024-04-25,2,1012,2,買取,False,3223936,失注,オーナー都合
AK24040011,2024-04-15,6,1010,2,買取,False,2182787,活動中,
AK24040012,2024-04-25,6,1012,2,買取,False,2845820,活動中,
AK24040013,2024-04-05,1,1012,2,買取,True,1335776,成約,
AK24040014,2024-04-02,2,1005,1,買取,True,3052607,成約,
AK24040015,2024-04-22,4,1004,1,買取,False,2524382,活動中,
AK24040016,2024-04-30,4,1012,2,買取,False,2852644,失注,オーナー都合
AK24040017,2024-04-22,4,1010,2,売却仲介,True,736379,成約,
AK24040018,2024-04-08,1,1003,1,買取,True,2283370,成約,
AK24040019,2024-04-08,4,1002,1,買取,True,1697223,成約,
AK24040020,2024-04-05,4,1012,2,売却仲介,False,924423,保留,
AK24040021,2024-04-26,4,1005,1,買取,True,3700107,成約,
AK24040022,2024-04-22,1,1002,1,売却仲介,False,828345,失注,条件不一致
AK24040023,2024-04-26,2,1009,2,購入仲介,True,709818,成約,
AK24040024,2024-04-05,1,1011,2,買取,True,2015258,成約,
AK24040025,2024-04-18,2,1002,1,売却仲介,False,977688,失注,競合負け
AK24040026,2024-04-16,5,1010,2,買取,False,3178539,失注,競合負け
AK24040027,2024-04-01,5,1010,2,購入仲介,True,1384863,成約,
AK24040028,2024-04-23,5,1010,2,購入仲介,False,604130,保留,
AK24040029,2024-04-10,2,1004,1,買取,True,1754321,成約,
AK24040030,2024-04-02,2,1012,2,購入仲介,True,454166,成約,
AK24040031,2024-04-22,1,1003,1,購入仲介,False,958899,失注,価格不一致
AK24050032,2024-05-17,2,1012,2,買取,True,1871467,成約,
AK24050033,2024-05-30,6,1008,2,売却仲介,True,794085,成約,
AK24050034,2024-05-03,2,1012,2,買取,True,2048769,成約,
AK24050035,2024-05-27,1,1010,2,買取,True,1803151,成約,
AK24050036,2024-05-29,4,1002,1,買取,False,2744393,活動中,
AK24050037,2024-05-20,1,1005,1,買取,False,1390122,活動中,
AK24050038,2024-05-16,3,1011,2,買取,False,2529167,失注,価格不一致
AK24050039,2024-05-27,1,1009,2,買取,True,4803426,成約,
AK24050040,2024-05-01,2,1011,2,買取,False,1075603,失注,価格不一致
AK24050041,2024-05-14,3,1008,2,買取,True,2055609,成約,
AK24050042,2024-05-29,1,1008,2,購入仲介,False,584823,失注,競合負け
AK24050043,2024-05-06,6,1003,1,購入仲介,True,703302,成約,
AK24050044,2024-05-22,3,1009,2,購入仲介,False,999305,活動中,
AK24050045,2024-05-23,5,1003,1,買取,False,3451130,保留,
AK24050046,2024-05-07,2,1004,1,売却仲介,True,2208959,成約,
AK24050047,2024-05-08,2,1004,1,買取,True,2734302,成約,
AK24050048,2024-05-31,4,1011,2,買取,False,1523693,活動中,
AK24050049,2024-05-31,1,1003,1,購入仲介,True,877882,成約,
AK24050050,2024-05-14,1,1008,2,売却仲介,False,1122790,保留,
AK24050051,2024-05-07,2,1012,2,買取,False,2144873,失注,競合負け
AK24050052,2024-05-14,3,1008,2,買取,False,1229251,活動中,
AK24050053,2024-05-22,3,1012,2,売却仲介,False,1073212,活動中,
AK24050054,2024-05-10,1,1011,2,売却仲介,True,546105,成約,
AK24050055,2024-05-07,4,1003,1,買取,False,1440332,失注,オーナー都合
AK24050056,2024-05-27,5,1009,2,買取,True,2778666,成約,
AK24050057,2024-05-16,6,1011,2,売却仲介,False,587513,失注,価格不一致
AK24050058,2024-05-17,1,1005,1,売却仲介,False,893626,失注,競合負け
AK24050059,2024-05-08,4,1005,1,売却仲介,True,1113746,成約,
AK24050060,2024-05-20,3,1010,2,売却仲介,True,830574,成約,
AK24050061,2024-05-07,2,1012,2,売却仲介,True,567788,成約,
AK24050062,2024-05-21,1,1003,1,売却仲介,False,757257,失注,条件不一致
AK24060063,2024-06-28,6,1004,1,買取,True,1903119,成約,
AK24060064,2024-06-06,1,1011,2,売却仲介,False,436449,活動中,
AK24060065,2024-06-27,2,1004,1,売却仲介,False,1062792,保留,
AK24060066,2024-06-03,3,1004,1,売却仲介,True,830147,成約,
AK24060067,2024-06-03,3,1011,2,買取,True,2126839,成約,
AK24060068,2024-06-14,4,1011,2,買取,False,1152668,保留,
AK24060069,2024-06-28,5,1012,2,購入仲介,False,549759,保留,
AK24060070,2024-06-12,5,1001,1,買取,True,2457553,成約,
AK24060071,2024-06-13,5,1010,2,買取,False,2969602,保留,
AK24060072,2024-06-27,2,1003,1,買取,True,1468170,成約,
AK24060073,2024-06-21,2,1002,1,買取,False,1614914,失注,価格不一致
AK24060074,2024-06-13,2,1005,1,買取,True,1655949,成約,
AK24060075,2024-06-27,3,1005,1,買取,True,2105530,成約,
AK24060076,2024-06-07,6,1001,1,売却仲介,False,355866,失注,競合負け
AK24060077,2024-06-04,4,1010,2,売却仲介,True,861946,成約,
AK24060078,2024-06-06,1,1008,2,売却仲介,False,410328,失注,競合負け
AK24060079,2024-06-04,1,1005,1,売却仲介,False,587504,保留,
AK24060080,2024-06-07,2,1009,2,買取,False,3887117,失注,価格不一致
AK24060081,2024-06-28,1,1005,1,売却仲介,False,908430,失注,オーナー都合
AK24060082,2024-06-14,4,1011,2,売却仲介,True,419775,成約,
AK24060083,2024-06-27,6,1009,2,買取,True,2887213,成約,
AK24060084,2024-06-21,1,1011,2,買取,False,3319823,保留,
AK24060085,2024-06-14,1,1010,2,売却仲介,False,602774,活動中,
AK24060086,2024-06-27,2,1004,1,購入仲介,True,955408,成約,
AK24060087,2024-06-19,3,1010,2,売却仲介,True,793802,成約,
AK24060088,2024-06-06,2,1008,2,買取,True,1807816,成約,
